,subsizes,<S>,<S^2>,<S>_typ,<S>_deg,<S>_all,<S^2>_deg,<S^2>_all
0,1,0.29804224242825905,0.0,0.0,0.013187709841958363,0.30463609734923824,,0.0
1,2,0.5691612848008388,0.0,0.0,0.025981215288296347,0.5833481165926165,,0.0
2,3,0.7629916104207439,0.0,0.0,0.03803078446127977,0.7838885953227611,,0.0
3,4,0.9146243820786603,0.0,0.0,0.04913038309777757,0.9458661817804698,,0.0
4,5,1.036512781178834,0.0,0.0,0.05875865755830972,1.0752778617388574,,0.0
5,6,1.1337796277088574,0.0,0.0,0.06728563838275596,1.1784246465991934,,0.0
6,7,1.2099373671735099,0.0,0.0,0.07420834154422938,1.260413297042321,,0.0
7,8,1.2682907758830197,0.0,0.0,0.07998916269830735,1.3231703190548267,,0.0
8,9,1.310109689063245,0.0,0.0,0.0838578344832258,1.367970566030612,,0.0
9,10,1.3348996893093827,0.0,0.0,0.08647885864025219,1.395201781580329,,0.0
10,11,1.3427303577385254,0.0,0.0,0.08717110643472264,1.4036126537181368,,0.0
